supplier_id,supplier_name,region,contract_start_date,contract_end_date,rating,is_active,_ingested_at,_source_file,_pipeline_version
S001,Supplier_1,East,2023-01-01,2025-12-31,4.7,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S002,Supplier_2,North,2023-01-01,2025-12-31,3.4,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S003,Supplier_3,East,2023-01-01,2025-12-31,4.7,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S004,Supplier_4,West,2023-01-01,2025-12-31,4.3,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S005,Supplier_5,North,2023-01-01,2025-12-31,3.9,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S006,Supplier_6,West,2023-01-01,2025-12-31,3.8,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S007,Supplier_7,East,2023-01-01,2025-12-31,3.1,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S008,Supplier_8,West,2023-01-01,2025-12-31,3.6,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S009,Supplier_9,East,2023-01-01,2025-12-31,3.7,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S010,Supplier_10,North,2023-01-01,2025-12-31,4.3,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S011,Supplier_11,South,2023-01-01,2025-12-31,4.5,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S012,Supplier_12,South,2023-01-01,2025-12-31,4.0,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S013,Supplier_13,North,2023-01-01,2025-12-31,3.9,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S014,Supplier_14,West,2023-01-01,2025-12-31,3.0,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S015,Supplier_15,North,2023-01-01,2025-12-31,3.9,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S016,Supplier_16,North,2023-01-01,2025-12-31,4.9,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S017,Supplier_17,North,2023-01-01,2025-12-31,3.0,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S018,Supplier_18,North,2023-01-01,2025-12-31,3.0,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S019,Supplier_19,West,2023-01-01,2025-12-31,4.7,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S020,Supplier_20,East,2023-01-01,2025-12-31,4.8,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S021,Supplier_21,West,2023-01-01,2025-12-31,3.3,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S022,Supplier_22,West,2023-01-01,2025-12-31,4.9,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S023,Supplier_23,East,2023-01-01,2025-12-31,3.9,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S024,Supplier_24,South,2023-01-01,2025-12-31,3.2,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S025,Supplier_25,West,2023-01-01,2025-12-31,4.7,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S026,Supplier_26,North,2023-01-01,2025-12-31,4.1,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S027,Supplier_27,West,2023-01-01,2025-12-31,4.8,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S028,Supplier_28,East,2023-01-01,2025-12-31,4.4,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S029,Supplier_29,East,2023-01-01,2025-12-31,3.5,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S030,Supplier_30,West,2023-01-01,2025-12-31,3.7,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S031,Supplier_31,West,2023-01-01,2025-12-31,4.9,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S032,Supplier_32,East,2023-01-01,2025-12-31,4.3,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S033,Supplier_33,South,2023-01-01,2025-12-31,3.4,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S034,Supplier_34,South,2023-01-01,2025-12-31,3.3,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S035,Supplier_35,North,2023-01-01,2025-12-31,3.2,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S036,Supplier_36,South,2023-01-01,2025-12-31,3.8,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S037,Supplier_37,North,2023-01-01,2025-12-31,4.5,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S038,Supplier_38,West,2023-01-01,2025-12-31,4.0,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S039,Supplier_39,South,2023-01-01,2025-12-31,4.9,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S040,Supplier_40,South,2023-01-01,2025-12-31,3.3,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S041,Supplier_41,South,2023-01-01,2025-12-31,3.8,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S042,Supplier_42,West,2023-01-01,2025-12-31,3.2,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S043,Supplier_43,South,2023-01-01,2025-12-31,4.4,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S044,Supplier_44,East,2023-01-01,2025-12-31,3.1,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S045,Supplier_45,South,2023-01-01,2025-12-31,5.0,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S046,Supplier_46,East,2023-01-01,2025-12-31,3.0,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S047,Supplier_47,South,2023-01-01,2025-12-31,3.6,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S048,Supplier_48,South,2023-01-01,2025-12-31,3.5,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S049,Supplier_49,East,2023-01-01,2025-12-31,3.7,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S050,Supplier_50,East,2023-01-01,2025-12-31,4.6,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S051,Supplier_51,East,2023-01-01,2025-12-31,4.3,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S052,Supplier_52,North,2023-01-01,2025-12-31,3.1,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S053,Supplier_53,South,2023-01-01,2025-12-31,4.5,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S054,Supplier_54,East,2023-01-01,2025-12-31,4.7,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S055,Supplier_55,West,2023-01-01,2025-12-31,4.0,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S056,Supplier_56,East,2023-01-01,2025-12-31,3.7,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S057,Supplier_57,West,2023-01-01,2025-12-31,3.9,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S058,Supplier_58,North,2023-01-01,2025-12-31,4.8,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S059,Supplier_59,East,2023-01-01,2025-12-31,3.7,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S060,Supplier_60,North,2023-01-01,2025-12-31,4.3,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
S061,Supplier_61,East,2023-01-01,2025-12-31,3.8,Y,2026-07-12 23:15:22.757417,supplier_master.csv,1.0
